Group,Category,X,Y,AverageSize,AverageDeviation,PlaneSize
19,mutant_arm,-24.7,-17.3,60.723675,7.822,4943.92215
19,mutant_arm,-18.3,-27.7,60.723675,7.822,4943.92215
19,mutant_arm,-5.99,-32.4,60.723675,7.822,4943.92215
19,mutant_arm,-3.88,-20.9,60.723675,7.822,4943.92215
19,mutant_arm,16.1,-27.8,60.723675,7.822,4943.92215
19,mutant_arm,7.95,-32.4,60.723675,7.822,4943.92215
19,mutant_arm,9.07,-20.8,60.723675,7.822,4943.92215
19,mutant_arm,6.48,-16.1,60.723675,7.822,4943.92215
19,mutant_arm,18.4,-9.65,60.723675,7.822,4943.92215
19,mutant_arm,30.3,-19.6,60.723675,7.822,4943.92215
19,mutant_arm,28.5,-29.1,60.723675,7.822,4943.92215
19,mutant_arm,38.1,-16.5,60.723675,7.822,4943.92215
19,mutant_arm,41.3,-8.92,60.723675,7.822,4943.92215
19,mutant_arm,42.6,0.383,60.723675,7.822,4943.92215
19,mutant_arm,15.2,0.19,60.723675,7.822,4943.92215
19,mutant_arm,24.9,5.73,60.723675,7.822,4943.92215
19,mutant_arm,36.7,9.03,60.723675,7.822,4943.92215
19,mutant_arm,31.8,11.3,60.723675,7.822,4943.92215
19,mutant_arm,25.8,19.2,60.723675,7.822,4943.92215
19,mutant_arm,15.4,22.8,60.723675,7.822,4943.92215
19,mutant_arm,15.3,12,60.723675,7.822,4943.92215
19,mutant_arm,-1.78,13.6,60.723675,7.822,4943.92215
19,mutant_arm,0.21,21.2,60.723675,7.822,4943.92215
1,mutant_hpo,-5.52,18.7,52.96234075,3.159,1970.20085
1,mutant_hpo,-9.95,15.4,52.96234075,3.159,1970.20085
1,mutant_hpo,-0.259,4.99,52.96234075,3.159,1970.20085
1,mutant_hpo,-9.04,2.33,52.96234075,3.159,1970.20085
1,mutant_hpo,-14.2,11.4,52.96234075,3.159,1970.20085
1,mutant_hpo,-19.5,6.03,52.96234075,3.159,1970.20085
1,mutant_hpo,-22.5,-0.359,52.96234075,3.159,1970.20085
1,mutant_hpo,-23.3,-7.58,52.96234075,3.159,1970.20085
1,mutant_hpo,-20.5,-15.3,52.96234075,3.159,1970.20085
1,mutant_hpo,-10.5,-13.8,52.96234075,3.159,1970.20085
1,mutant_hpo,-10.4,-7.47,52.96234075,3.159,1970.20085
1,mutant_hpo,-3.58,-18.4,52.96234075,3.159,1970.20085
1,mutant_hpo,0.75,-11.7,52.96234075,3.159,1970.20085
1,mutant_hpo,-3.63,-4.32,52.96234075,3.159,1970.20085
1,mutant_hpo,5.2,-7.17,52.96234075,3.159,1970.20085
1,mutant_hpo,9.36,-17.6,52.96234075,3.159,1970.20085
1,mutant_hpo,15.4,-15.2,52.96234075,3.159,1970.20085
1,mutant_hpo,18.9,-9.97,52.96234075,3.159,1970.20085
1,mutant_hpo,24,-7.18,52.96234075,3.159,1970.20085
1,mutant_hpo,18.4,-0.866,52.96234075,3.159,1970.20085
1,mutant_hpo,7.53,-0.101,52.96234075,3.159,1970.20085
1,mutant_hpo,21,3.8,52.96234075,3.159,1970.20085
1,mutant_hpo,25.8,9.85,52.96234075,3.159,1970.20085
1,mutant_hpo,16.6,11,52.96234075,3.159,1970.20085
1,mutant_hpo,19.9,15.8,52.96234075,3.159,1970.20085
1,mutant_hpo,14.4,17.8,52.96234075,3.159,1970.20085
1,mutant_hpo,4.74,20.2,52.96234075,3.159,1970.20085
2,mutant_hpo,-9.75,17.4,55.63315933,6.045,2748.285
2,mutant_hpo,2.82,15.2,55.63315933,6.045,2748.285
2,mutant_hpo,-1.13,5.03,55.63315933,6.045,2748.285
2,mutant_hpo,13.6,14.4,55.63315933,6.045,2748.285
2,mutant_hpo,9.73,8.71,55.63315933,6.045,2748.285
2,mutant_hpo,11.5,1.27,55.63315933,6.045,2748.285
2,mutant_hpo,23.8,4.26,55.63315933,6.045,2748.285
2,mutant_hpo,24.4,11.2,55.63315933,6.045,2748.285
2,mutant_hpo,33.1,6.32,55.63315933,6.045,2748.285
2,mutant_hpo,33.2,-1.49,55.63315933,6.045,2748.285
2,mutant_hpo,41.3,-0.331,55.63315933,6.045,2748.285
2,mutant_hpo,42.5,-6.53,55.63315933,6.045,2748.285
2,mutant_hpo,32.6,-6.65,55.63315933,6.045,2748.285
2,mutant_hpo,39.1,-13.7,55.63315933,6.045,2748.285
2,mutant_hpo,31.8,-16.6,55.63315933,6.045,2748.285
2,mutant_hpo,20,-17.5,55.63315933,6.045,2748.285
2,mutant_hpo,20.2,-7.86,55.63315933,6.045,2748.285
2,mutant_hpo,13.2,-9.37,55.63315933,6.045,2748.285
2,mutant_hpo,5.43,-17.3,55.63315933,6.045,2748.285
2,mutant_hpo,-3.66,-6.55,55.63315933,6.045,2748.285
2,mutant_hpo,-10.2,-16.4,55.63315933,6.045,2748.285
2,mutant_hpo,-15.3,-10.6,55.63315933,6.045,2748.285
2,mutant_hpo,-24.7,-15.3,55.63315933,6.045,2748.285
2,mutant_hpo,-38.1,-10.5,55.63315933,6.045,2748.285
2,mutant_hpo,-24.4,-3.77,55.63315933,6.045,2748.285
2,mutant_hpo,-10.8,-0.948,55.63315933,6.045,2748.285
2,mutant_hpo,-21.7,4.78,55.63315933,6.045,2748.285
2,mutant_hpo,-38.2,0.326,55.63315933,6.045,2748.285
2,mutant_hpo,-31.7,12.1,55.63315933,6.045,2748.285
2,mutant_hpo,-22.2,15.4,55.63315933,6.045,2748.285
3,mutant_hpo,1.68,13,50.99507842,4.286,2241.2535
3,mutant_hpo,4.26,7.55,50.99507842,4.286,2241.2535
3,mutant_hpo,2.29,-0.0745,50.99507842,4.286,2241.2535
3,mutant_hpo,-5.55,5.12,50.99507842,4.286,2241.2535
3,mutant_hpo,-12.7,-0.596,50.99507842,4.286,2241.2535
3,mutant_hpo,-14.6,10,50.99507842,4.286,2241.2535
3,mutant_hpo,-20.4,6.31,50.99507842,4.286,2241.2535
3,mutant_hpo,-31.6,8.72,50.99507842,4.286,2241.2535
3,mutant_hpo,-41.4,3.96,50.99507842,4.286,2241.2535
3,mutant_hpo,-43.8,-0.697,50.99507842,4.286,2241.2535
3,mutant_hpo,-45.3,-7.07,50.99507842,4.286,2241.2535
3,mutant_hpo,-36.6,-10.9,50.99507842,4.286,2241.2535
3,mutant_hpo,-30.2,-12.5,50.99507842,4.286,2241.2535
3,mutant_hpo,-30.5,-5.74,50.99507842,4.286,2241.2535
3,mutant_hpo,-21.5,-3.15,50.99507842,4.286,2241.2535
3,mutant_hpo,-14.7,-8.81,50.99507842,4.286,2241.2535
3,mutant_hpo,-11.1,-13.8,50.99507842,4.286,2241.2535
3,mutant_hpo,-3.47,-11.4,50.99507842,4.286,2241.2535
3,mutant_hpo,1.92,-8.3,50.99507842,4.286,2241.2535
3,mutant_hpo,5.96,-12.7,50.99507842,4.286,2241.2535
3,mutant_hpo,14.5,-7.14,50.99507842,4.286,2241.2535
3,mutant_hpo,17.5,-11.1,50.99507842,4.286,2241.2535
3,mutant_hpo,26.5,-10.6,50.99507842,4.286,2241.2535
3,mutant_hpo,37.6,-9.47,50.99507842,4.286,2241.2535
3,mutant_hpo,42,-6.08,50.99507842,4.286,2241.2535
3,mutant_hpo,31.6,-3.7,50.99507842,4.286,2241.2535
3,mutant_hpo,42.6,-1.9,50.99507842,4.286,2241.2535
3,mutant_hpo,40.4,3.41,50.99507842,4.286,2241.2535
3,mutant_hpo,32.3,1.44,50.99507842,4.286,2241.2535
3,mutant_hpo,33.7,5.94,50.99507842,4.286,2241.2535
3,mutant_hpo,29.8,9.4,50.99507842,4.286,2241.2535
3,mutant_hpo,19.9,13.2,50.99507842,4.286,2241.2535
3,mutant_hpo,11.4,13.9,50.99507842,4.286,2241.2535
3,mutant_hpo,19.1,-2.84,50.99507842,4.286,2241.2535
5,mutant_hpo,-20.9,14.7,63.32203808,4.859,2159.064
5,mutant_hpo,-29,16.1,63.32203808,4.859,2159.064
5,mutant_hpo,-33.4,10.4,63.32203808,4.859,2159.064
5,mutant_hpo,-32.6,3.97,63.32203808,4.859,2159.064
5,mutant_hpo,-17.6,0.724,63.32203808,4.859,2159.064
5,mutant_hpo,-16.8,7.77,63.32203808,4.859,2159.064
5,mutant_hpo,-9.55,4.69,63.32203808,4.859,2159.064
5,mutant_hpo,-8.23,9.9,63.32203808,4.859,2159.064
5,mutant_hpo,0.659,9.73,63.32203808,4.859,2159.064
5,mutant_hpo,0.823,2.98,63.32203808,4.859,2159.064
5,mutant_hpo,9.22,8.02,63.32203808,4.859,2159.064
5,mutant_hpo,16.6,10.3,63.32203808,4.859,2159.064
5,mutant_hpo,13.5,0.631,63.32203808,4.859,2159.064
5,mutant_hpo,26,9.18,63.32203808,4.859,2159.064
5,mutant_hpo,31.3,6.42,63.32203808,4.859,2159.064
5,mutant_hpo,36.7,1.66,63.32203808,4.859,2159.064
5,mutant_hpo,31,-2.31,63.32203808,4.859,2159.064
5,mutant_hpo,21.6,-3.21,63.32203808,4.859,2159.064
5,mutant_hpo,30.6,-8.9,63.32203808,4.859,2159.064
5,mutant_hpo,23.4,-12.9,63.32203808,4.859,2159.064
5,mutant_hpo,15,-12.9,63.32203808,4.859,2159.064
5,mutant_hpo,8.07,-8.06,63.32203808,4.859,2159.064
5,mutant_hpo,6.26,-13.6,63.32203808,4.859,2159.064
5,mutant_hpo,2.31,-16.3,63.32203808,4.859,2159.064
5,mutant_hpo,-2.96,-11.9,63.32203808,4.859,2159.064
5,mutant_hpo,-10.4,-5.72,63.32203808,4.859,2159.064
5,mutant_hpo,-4.12,-16.2,63.32203808,4.859,2159.064
5,mutant_hpo,-12.3,-14.3,63.32203808,4.859,2159.064
5,mutant_hpo,-17.3,-14.2,63.32203808,4.859,2159.064
5,mutant_hpo,-23.5,-12.5,63.32203808,4.859,2159.064
5,mutant_hpo,-30,-9.85,63.32203808,4.859,2159.064
5,mutant_hpo,-34.7,-3.1,63.32203808,4.859,2159.064
6,mutant_hpo,0.932,18.8,52.03040183,3.168,1984.9824
6,mutant_hpo,1.39,12.1,52.03040183,3.168,1984.9824
6,mutant_hpo,1.95,4.02,52.03040183,3.168,1984.9824
6,mutant_hpo,8.09,10.5,52.03040183,3.168,1984.9824
6,mutant_hpo,9.46,17.6,52.03040183,3.168,1984.9824
6,mutant_hpo,12.8,8.69,52.03040183,3.168,1984.9824
6,mutant_hpo,10.1,0.917,52.03040183,3.168,1984.9824
6,mutant_hpo,20.7,9.28,52.03040183,3.168,1984.9824
6,mutant_hpo,21.8,0.366,52.03040183,3.168,1984.9824
6,mutant_hpo,26.1,-3.2,52.03040183,3.168,1984.9824
6,mutant_hpo,24,-11.3,52.03040183,3.168,1984.9824
6,mutant_hpo,21.5,-17.6,52.03040183,3.168,1984.9824
6,mutant_hpo,14.8,-5.26,52.03040183,3.168,1984.9824
6,mutant_hpo,10.9,-11.2,52.03040183,3.168,1984.9824
6,mutant_hpo,11.6,-16.2,52.03040183,3.168,1984.9824
6,mutant_hpo,8.72,-20.5,52.03040183,3.168,1984.9824
6,mutant_hpo,3.83,-3.6,52.03040183,3.168,1984.9824
6,mutant_hpo,0.623,-13.4,52.03040183,3.168,1984.9824
6,mutant_hpo,-3.6,-20.7,52.03040183,3.168,1984.9824
6,mutant_hpo,-4.82,-10.4,52.03040183,3.168,1984.9824
6,mutant_hpo,-6.34,-3.11,52.03040183,3.168,1984.9824
6,mutant_hpo,-13.1,-8.37,52.03040183,3.168,1984.9824
6,mutant_hpo,-13.8,-17.2,52.03040183,3.168,1984.9824
6,mutant_hpo,-21,-15.3,52.03040183,3.168,1984.9824
6,mutant_hpo,-20.2,-10.7,52.03040183,3.168,1984.9824
6,mutant_hpo,-14.9,-3.57,52.03040183,3.168,1984.9824
6,mutant_hpo,-20.3,0.625,52.03040183,3.168,1984.9824
6,mutant_hpo,-7.99,6.11,52.03040183,3.168,1984.9824
6,mutant_hpo,-18.4,7.64,52.03040183,3.168,1984.9824
6,mutant_hpo,-15.8,14.2,52.03040183,3.168,1984.9824
6,mutant_hpo,-11.3,16.8,52.03040183,3.168,1984.9824
6,mutant_hpo,-5.12,18.3,52.03040183,3.168,1984.9824
7,mutant_hpo,-0.954,21,67.77607575,6.346,3257.436
7,mutant_hpo,1.49,29.1,67.77607575,6.346,3257.436
7,mutant_hpo,-11,27.5,67.77607575,6.346,3257.436
7,mutant_hpo,-13.2,21.3,67.77607575,6.346,3257.436
7,mutant_hpo,-17.7,16.4,67.77607575,6.346,3257.436
7,mutant_hpo,-25.7,12.5,67.77607575,6.346,3257.436
7,mutant_hpo,-15,7.91,67.77607575,6.346,3257.436
7,mutant_hpo,-7.71,1.83,67.77607575,6.346,3257.436
7,mutant_hpo,-2.66,-2.79,67.77607575,6.346,3257.436
7,mutant_hpo,-25.8,0.595,67.77607575,6.346,3257.436
7,mutant_hpo,-25.6,-7.47,67.77607575,6.346,3257.436
7,mutant_hpo,-9.13,-7.73,67.77607575,6.346,3257.436
7,mutant_hpo,-26.8,-16,67.77607575,6.346,3257.436
7,mutant_hpo,-12.3,-15,67.77607575,6.346,3257.436
7,mutant_hpo,-19.7,-21.4,67.77607575,6.346,3257.436
7,mutant_hpo,-12.9,-27.7,67.77607575,6.346,3257.436
7,mutant_hpo,-3.86,-27,67.77607575,6.346,3257.436
7,mutant_hpo,8.71,-28.8,67.77607575,6.346,3257.436
7,mutant_hpo,18.4,-24,67.77607575,6.346,3257.436
7,mutant_hpo,7.95,-20.3,67.77607575,6.346,3257.436
7,mutant_hpo,10.7,-13.1,67.77607575,6.346,3257.436
7,mutant_hpo,15.2,-9.41,67.77607575,6.346,3257.436
7,mutant_hpo,27,-17.6,67.77607575,6.346,3257.436
7,mutant_hpo,29,-10.6,67.77607575,6.346,3257.436
7,mutant_hpo,28,-1.01,67.77607575,6.346,3257.436
7,mutant_hpo,12.6,-3.92,67.77607575,6.346,3257.436
7,mutant_hpo,13.3,4.15,67.77607575,6.346,3257.436
7,mutant_hpo,30.2,6.23,67.77607575,6.346,3257.436
7,mutant_hpo,15.8,11.4,67.77607575,6.346,3257.436
7,mutant_hpo,24.7,16.8,67.77607575,6.346,3257.436
7,mutant_hpo,20.1,22.9,67.77607575,6.346,3257.436
7,mutant_hpo,12.3,28.8,67.77607575,6.346,3257.436
8,mutant_hpo,-2.55,15.9,47.94708042,7.642,2023.2904
8,mutant_hpo,-6.36,6.08,47.94708042,7.642,2023.2904
8,mutant_hpo,-12,12.9,47.94708042,7.642,2023.2904
8,mutant_hpo,-16.2,-1.34,47.94708042,7.642,2023.2904
8,mutant_hpo,-25,12.3,47.94708042,7.642,2023.2904
8,mutant_hpo,-30.2,5.19,47.94708042,7.642,2023.2904
8,mutant_hpo,-32.2,-3.26,47.94708042,7.642,2023.2904
8,mutant_hpo,-31.1,-8.16,47.94708042,7.642,2023.2904
8,mutant_hpo,-26.9,-13.6,47.94708042,7.642,2023.2904
8,mutant_hpo,-17.4,-10.8,47.94708042,7.642,2023.2904
8,mutant_hpo,-8.81,-11.6,47.94708042,7.642,2023.2904
8,mutant_hpo,-0.398,-13.6,47.94708042,7.642,2023.2904
8,mutant_hpo,4.72,-5.19,47.94708042,7.642,2023.2904
8,mutant_hpo,11.6,-15,47.94708042,7.642,2023.2904
8,mutant_hpo,17.7,-11.3,47.94708042,7.642,2023.2904
8,mutant_hpo,27.7,-11.6,47.94708042,7.642,2023.2904
8,mutant_hpo,32.7,-9.79,47.94708042,7.642,2023.2904
8,mutant_hpo,33.4,-2.52,47.94708042,7.642,2023.2904
8,mutant_hpo,12.3,0.593,47.94708042,7.642,2023.2904
8,mutant_hpo,21.2,2.67,47.94708042,7.642,2023.2904
8,mutant_hpo,29.6,9.2,47.94708042,7.642,2023.2904
8,mutant_hpo,19.1,14.5,47.94708042,7.642,2023.2904
8,mutant_hpo,11.6,13.5,47.94708042,7.642,2023.2904
8,mutant_hpo,5.68,9.64,47.94708042,7.642,2023.2904
9,mutant_hpo,-6.55,14.1,58.800582,4.859,2165.7051
9,mutant_hpo,-3.16,8.92,58.800582,4.859,2165.7051
9,mutant_hpo,-14.8,13.2,58.800582,4.859,2165.7051
9,mutant_hpo,-24.3,11.2,58.800582,4.859,2165.7051
9,mutant_hpo,-33.4,10.4,58.800582,4.859,2165.7051
9,mutant_hpo,-31,0.178,58.800582,4.859,2165.7051
9,mutant_hpo,-31,-8.02,58.800582,4.859,2165.7051
9,mutant_hpo,-23.4,-12.2,58.800582,4.859,2165.7051
9,mutant_hpo,-18.2,-15.6,58.800582,4.859,2165.7051
9,mutant_hpo,-5.67,-17,58.800582,4.859,2165.7051
9,mutant_hpo,-12.7,-9.47,58.800582,4.859,2165.7051
9,mutant_hpo,-6.4,-2.87,58.800582,4.859,2165.7051
9,mutant_hpo,2.19,-9.96,58.800582,4.859,2165.7051
9,mutant_hpo,9.41,-16,58.800582,4.859,2165.7051
9,mutant_hpo,18.8,-11.5,58.800582,4.859,2165.7051
9,mutant_hpo,28.8,-11.7,58.800582,4.859,2165.7051
9,mutant_hpo,15,-2.69,58.800582,4.859,2165.7051
9,mutant_hpo,25.9,-0.863,58.800582,4.859,2165.7051
9,mutant_hpo,33.2,-0.807,58.800582,4.859,2165.7051
9,mutant_hpo,27.5,8.37,58.800582,4.859,2165.7051
9,mutant_hpo,19.9,8.62,58.800582,4.859,2165.7051
9,mutant_hpo,12.5,14.5,58.800582,4.859,2165.7051
9,mutant_hpo,8.71,7.4,58.800582,4.859,2165.7051
9,mutant_hpo,3.23,12.9,58.800582,4.859,2165.7051
10,mutant_hpo,-4.39,19.1,68.4472115,8.674,2763.4512
10,mutant_hpo,-7.13,9.34,68.4472115,8.674,2763.4512
10,mutant_hpo,-15.2,20.9,68.4472115,8.674,2763.4512
10,mutant_hpo,-30,16,68.4472115,8.674,2763.4512
10,mutant_hpo,-29.3,5.93,68.4472115,8.674,2763.4512
10,mutant_hpo,-32.7,0.223,68.4472115,8.674,2763.4512
10,mutant_hpo,-33.7,-10.1,68.4472115,8.674,2763.4512
10,mutant_hpo,-32.7,-18.7,68.4472115,8.674,2763.4512
10,mutant_hpo,-21,-19.8,68.4472115,8.674,2763.4512
10,mutant_hpo,-15.5,-22.6,68.4472115,8.674,2763.4512
10,mutant_hpo,-4.21,-22.1,68.4472115,8.674,2763.4512
10,mutant_hpo,-2.93,-13.7,68.4472115,8.674,2763.4512
10,mutant_hpo,-13,-8.73,68.4472115,8.674,2763.4512
10,mutant_hpo,12.1,-15.7,68.4472115,8.674,2763.4512
10,mutant_hpo,10.8,-22.2,68.4472115,8.674,2763.4512
10,mutant_hpo,24,-20.7,68.4472115,8.674,2763.4512
10,mutant_hpo,26.7,-10.9,68.4472115,8.674,2763.4512
10,mutant_hpo,35.7,-9,68.4472115,8.674,2763.4512
10,mutant_hpo,14.6,-4.57,68.4472115,8.674,2763.4512
10,mutant_hpo,4.94,3,68.4472115,8.674,2763.4512
10,mutant_hpo,38.6,3.04,68.4472115,8.674,2763.4512
10,mutant_hpo,33.1,9.8,68.4472115,8.674,2763.4512
10,mutant_hpo,21.6,7.03,68.4472115,8.674,2763.4512
10,mutant_hpo,27.6,14.9,68.4472115,8.674,2763.4512
10,mutant_hpo,20.5,15,68.4472115,8.674,2763.4512
10,mutant_hpo,9.33,19.9,68.4472115,8.674,2763.4512
11,mutant_hpo,1.13,15.3,55.23443167,1.943,1842.6933
11,mutant_hpo,1.61,7.58,55.23443167,1.943,1842.6933
11,mutant_hpo,-2.9,6.28,55.23443167,1.943,1842.6933
11,mutant_hpo,-6.82,16.7,55.23443167,1.943,1842.6933
11,mutant_hpo,-11,7.3,55.23443167,1.943,1842.6933
11,mutant_hpo,-16.9,11.2,55.23443167,1.943,1842.6933
11,mutant_hpo,-15.9,17.8,55.23443167,1.943,1842.6933
11,mutant_hpo,-25.1,8.3,55.23443167,1.943,1842.6933
11,mutant_hpo,-18.6,3.64,55.23443167,1.943,1842.6933
11,mutant_hpo,-27.1,-5.13,55.23443167,1.943,1842.6933
11,mutant_hpo,-22.7,-11.9,55.23443167,1.943,1842.6933
11,mutant_hpo,-16.3,-17.1,55.23443167,1.943,1842.6933
11,mutant_hpo,-10.9,-3.41,55.23443167,1.943,1842.6933
11,mutant_hpo,-7.21,-10.8,55.23443167,1.943,1842.6933
11,mutant_hpo,-4.62,-16.7,55.23443167,1.943,1842.6933
11,mutant_hpo,2.96,-12.7,55.23443167,1.943,1842.6933
11,mutant_hpo,4.01,-3.62,55.23443167,1.943,1842.6933
11,mutant_hpo,9.53,-16,55.23443167,1.943,1842.6933
11,mutant_hpo,16.9,-16.7,55.23443167,1.943,1842.6933
11,mutant_hpo,9.79,-8.68,55.23443167,1.943,1842.6933
11,mutant_hpo,19,-11.5,55.23443167,1.943,1842.6933
11,mutant_hpo,24,-5.15,55.23443167,1.943,1842.6933
11,mutant_hpo,30.1,-2.11,55.23443167,1.943,1842.6933
11,mutant_hpo,29.7,7.09,55.23443167,1.943,1842.6933
11,mutant_hpo,22.6,6.46,55.23443167,1.943,1842.6933
11,mutant_hpo,19.5,13.3,55.23443167,1.943,1842.6933
11,mutant_hpo,13.1,11.6,55.23443167,1.943,1842.6933
11,mutant_hpo,7.55,12.9,55.23443167,1.943,1842.6933
12,mutant_hpo,1.74,14.8,42.27815058,3.148,1796.5824
12,mutant_hpo,-1.91,10.2,42.27815058,3.148,1796.5824
12,mutant_hpo,-6.64,16,42.27815058,3.148,1796.5824
12,mutant_hpo,-8.73,0.181,42.27815058,3.148,1796.5824
12,mutant_hpo,0.375,-2.72,42.27815058,3.148,1796.5824
12,mutant_hpo,-16.4,11,42.27815058,3.148,1796.5824
12,mutant_hpo,-22.8,12.8,42.27815058,3.148,1796.5824
12,mutant_hpo,-23,4.2,42.27815058,3.148,1796.5824
12,mutant_hpo,-29.1,-4.22,42.27815058,3.148,1796.5824
12,mutant_hpo,-22.7,-8.33,42.27815058,3.148,1796.5824
12,mutant_hpo,-14,-7.01,42.27815058,3.148,1796.5824
12,mutant_hpo,-16.8,-16.7,42.27815058,3.148,1796.5824
12,mutant_hpo,-9.19,-17.4,42.27815058,3.148,1796.5824
12,mutant_hpo,-1.35,-15.5,42.27815058,3.148,1796.5824
12,mutant_hpo,-2.71,-9.65,42.27815058,3.148,1796.5824
12,mutant_hpo,5.74,-16.5,42.27815058,3.148,1796.5824
12,mutant_hpo,12.5,-16,42.27815058,3.148,1796.5824
12,mutant_hpo,19.2,-13.8,42.27815058,3.148,1796.5824
12,mutant_hpo,19.7,-8.39,42.27815058,3.148,1796.5824
12,mutant_hpo,27.8,-7.48,42.27815058,3.148,1796.5824
12,mutant_hpo,22.3,-3.09,42.27815058,3.148,1796.5824
12,mutant_hpo,28.6,1.78,42.27815058,3.148,1796.5824
12,mutant_hpo,23.3,7.8,42.27815058,3.148,1796.5824
12,mutant_hpo,17,5.24,42.27815058,3.148,1796.5824
12,mutant_hpo,11.8,5.53,42.27815058,3.148,1796.5824
12,mutant_hpo,3.24,5.44,42.27815058,3.148,1796.5824
12,mutant_hpo,13.3,15.1,42.27815058,3.148,1796.5824
13,mutant_hpo,-1.07,14.1,46.47633058,7.502,1917.441
13,mutant_hpo,-2.45,2.51,46.47633058,7.502,1917.441
13,mutant_hpo,-8.72,15.4,46.47633058,7.502,1917.441
13,mutant_hpo,-15.2,14.3,46.47633058,7.502,1917.441
13,mutant_hpo,-16.3,6.42,46.47633058,7.502,1917.441
13,mutant_hpo,-25.3,15.7,46.47633058,7.502,1917.441
13,mutant_hpo,-28.7,7.99,46.47633058,7.502,1917.441
13,mutant_hpo,-31.9,-2.19,46.47633058,7.502,1917.441
13,mutant_hpo,-27.5,-8.93,46.47633058,7.502,1917.441
13,mutant_hpo,-17.9,-6.11,46.47633058,7.502,1917.441
13,mutant_hpo,-14.3,-15.8,46.47633058,7.502,1917.441
13,mutant_hpo,-9.65,-2.66,46.47633058,7.502,1917.441
13,mutant_hpo,-4.77,-15.8,46.47633058,7.502,1917.441
13,mutant_hpo,-2.01,-10.2,46.47633058,7.502,1917.441
13,mutant_hpo,3.22,-15.7,46.47633058,7.502,1917.441
13,mutant_hpo,4.11,-5.33,46.47633058,7.502,1917.441
13,mutant_hpo,9.74,-13.2,46.47633058,7.502,1917.441
13,mutant_hpo,19.4,-16,46.47633058,7.502,1917.441
13,mutant_hpo,20.1,-9.55,46.47633058,7.502,1917.441
13,mutant_hpo,28.2,-6.74,46.47633058,7.502,1917.441
13,mutant_hpo,14.4,-6.11,46.47633058,7.502,1917.441
13,mutant_hpo,20.5,0.313,46.47633058,7.502,1917.441
13,mutant_hpo,33.2,1.57,46.47633058,7.502,1917.441
13,mutant_hpo,31.1,8.46,46.47633058,7.502,1917.441
13,mutant_hpo,24.7,13.9,46.47633058,7.502,1917.441
13,mutant_hpo,17,15.8,46.47633058,7.502,1917.441
13,mutant_hpo,6.32,14.7,46.47633058,7.502,1917.441
13,mutant_hpo,2.64,9.08,46.47633058,7.502,1917.441
15,mutant_hpo,-6.14,16.9,45.32251142,6.065,2105.29935
15,mutant_hpo,-9.98,11.6,45.32251142,6.065,2105.29935
15,mutant_hpo,-10.8,2.04,45.32251142,6.065,2105.29935
15,mutant_hpo,-15.3,15,45.32251142,6.065,2105.29935
15,mutant_hpo,-26.6,13.7,45.32251142,6.065,2105.29935
15,mutant_hpo,-32,5.8,45.32251142,6.065,2105.29935
15,mutant_hpo,-31.5,0.712,45.32251142,6.065,2105.29935
15,mutant_hpo,-31.6,-7.77,45.32251142,6.065,2105.29935
15,mutant_hpo,-20.3,-6.02,45.32251142,6.065,2105.29935
15,mutant_hpo,-22.8,-14.1,45.32251142,6.065,2105.29935
15,mutant_hpo,-15.2,-14.5,45.32251142,6.065,2105.29935
15,mutant_hpo,-4.86,-14.7,45.32251142,6.065,2105.29935
15,mutant_hpo,-4.44,-6.57,45.32251142,6.065,2105.29935
15,mutant_hpo,4.96,-17.9,45.32251142,6.065,2105.29935
15,mutant_hpo,11,-13.7,45.32251142,6.065,2105.29935
15,mutant_hpo,7.66,-5.59,45.32251142,6.065,2105.29935
15,mutant_hpo,22.8,-13.2,45.32251142,6.065,2105.29935
15,mutant_hpo,22.5,-5.37,45.32251142,6.065,2105.29935
15,mutant_hpo,31.5,-5.17,45.32251142,6.065,2105.29935
15,mutant_hpo,33.3,2.54,45.32251142,6.065,2105.29935
15,mutant_hpo,12.6,7.69,45.32251142,6.065,2105.29935
15,mutant_hpo,26.2,13.6,45.32251142,6.065,2105.29935
